.rownames,Probability1
72021,0.0342310117674253
72031,0.0340812322454284
72041,0.0360024706700727
72051,0.0653056600101278
72061,0.00209197055680327
72071,0.0218241408193372
72081,0.0533806085838978
72091,0.00899182643929923
72101,0.0287795093510882
72111,0.374477490712707
72121,0.0128729058523901
72131,0.0292055468823729
72141,0.176268689432095
72151,0.0587832037487508
72161,0.0808441739673277
72171,0.306977601171666
72181,0.115945903545693
72191,0.043300396313313
72201,0.0855745802432148
72211,0.0186857694542384
72221,0.0240194602445994
72231,0.243932940971812
72241,0.0102045584887083
72251,0.0565836045595511
72261,0.168353166992853
72271,0.0379347128340104
72281,0.175015954043253
72291,0.153880865291461
72301,0.0170607572977697
72311,0.0985668009502526
72321,0.0251187102539328
72331,0.0335802217207601
72341,0.0951036401478711
72351,0.0951081940784563
72361,0.0104253608431897
72371,0.18979051281327
72381,0.0539767143876286
72391,0.0489455946023032
72401,0.193198432779556
72411,0.55266025553345
72421,0.0141967798898381
72431,0.0110123632245123
72441,0.0335333454226365
72451,0.00389512530018771
72461,0.0153034940917681
72471,0.00764548573524441
72481,0.0388643201648418
72491,0.00625313036828526
72501,0.0494411724815626
72511,0.040734510053994
72521,0.115781668830253
72531,0.190370341421592
72541,0.165349537957392
72551,0.104915932250884
72561,0.511177842336548
72571,0.0556224194918392
72581,0.216580008644093
72591,0.329404619743798
72601,0.0186975536404679
72611,0.108085409658723
72621,0.0891331104630866
72631,0.0887427167894691
72641,0.0218706882609084
72651,0.0473034556373704
72661,0.0164254345120909
72671,0.00873468730261481
72681,0.0611863619946608
72691,0.0747325564344031
72701,0.0271698355610957
72711,0.0298736348335725
72721,0.0935180921472668
72731,0.195781173146921
72741,0.0279098989606199
72751,0.0760204118702192
72761,0.0445128668712058
72771,0.198032227266982
72781,0.0233308098149978
72791,0.0257403924859328
72801,0.0920007898101032
72811,0.00470019187488679
72821,0.115298280482566
72831,0.189023974214832
72841,0.0705866479319118
72851,0.211148931285464
72861,0.214515229685908
72871,0.0544683116255721
72881,0.0766497579113119
72891,0.239631823860227
72901,0.025256996540272
72911,0.0849567368089325
72921,0.23714573106962
72931,0.0567797421391123
72941,0.0698115540807759
72951,0.192639602311076
72961,0.377392889494983
72971,0.236279951645452
72981,0.251473294899422
72991,0.458178441239329
73001,0.321639085946591
73011,0.171530929553645
73021,0.154070745988216
73031,0.356476683233956
